Person_name,score
John Katko,15.06732328
Michael T. McCaul,10.03315033
"Charles J. ""Chuck"" Fleischmann",5.907079916
Mike Rogers,5.691417762
"Henry C. ""Hank"" Johnson, Jr.",5.116498453
Will Hurd,4.285019459
"F. James Sensenbrenner, Jr.",4.248557726
Stephanie N. Murphy,3.624726878
Bennie G. Thompson,3.611420972
Derek Kilmer,3.523642639
Joseph M. Hoeffel,3.507847415
Dianne Feinstein,3.454106493
Barbara Lee,3.19069183
Harry Reid,2.913875227
Ron Wright,2.748466528
Tom Cotton,2.657764234
Elise M. Stefanik,2.654152879
James R. Langevin,2.536603645
Elijah E. Cummings,2.408275751
Brendan F. Boyle,2.393089557
David N. Cicilline,2.293191063
Debbie Wasserman Schultz,2.108902727
Brian Schatz,1.928945187
"Daniel M. Donovan, Jr.",1.916348613
Daniel Webster,1.733508399
John McCain,1.676821444
John Cornyn,1.669636429
Amy Klobuchar,1.651636422
Jack Reed,1.618252553
Ron Wyden,1.605298711
 Jon S. Corzine,1.603959835
Mark Takano,1.521379896
Joseph I. Lieberman,1.33874792
Steve Israel,1.297499919
Ron Johnson,1.200022865
Gary C. Peters,1.181639204
Jackie Walorski,1.08500002
Justin Amash,1.080041688
Cory Gardner,0.996446019
Angus S. King Jr. ,0.921201205
Gerald E. Connolly,0.919249976
Senator John D. Rockefeller IV,0.907791164
Patrick J. Leahy,0.907562072
Jerry Moran,0.897773115
Sherrod Brown,0.861463078
Mac Thornberry,0.856963293
Yvette D. Clarke,0.853191438
Ted Lieu,0.844643563
Marco Rubio,0.843291488
Russell D. Feingold,0.829674837
Jason Crow,0.823508989
Mark R. Warner,0.791990092
Carolyn McCarthy,0.784896855
Kirsten E. Gillibrand,0.734375
Bob Graham,0.686836167
 Mark R. Warner,0.684675586
Sheldon Whitehouse,0.67102069
Devin Nunes,0.664250016
Joe Wilson,0.65999997
James E. Risch,0.656224081
Arlen Specter,0.569391963
Mitch McConnell,0.566311905
Steve Chabot,0.562090636
Robert E. Latta,0.537513053
 Dennis DeConcini,0.532500015
Margaret Wood Hassan,0.512236917
Jerry McNerney,0.467693051
Rob Portman,0.448073812
C. A. Dutch Ruppersberger,0.40500001
 Gary C. Peters,0.382986839
Thomas R. Carper,0.353988844
Richard Blumenthal,0.342889292
Mike Rounds,0.338642553
David Vitter,0.335831536
Maria Cantwell,0.335661258
Tulsi Gabbard,0.320000003
John D. Rockefeller IV,0.316964295
Benjamin L. Cardin,0.312957448
Tim Kaine ,0.311445968
Michael F. Bennet,0.302344359
Cory Gardner ,0.278495849
Elizabeth Warren,0.277500005
Kamala D. Harris,0.277500005
Thomas R. Carpe,0.277500005
John D.Rockefeller IV,0.268089278
 Maria Cantwell,0.25625
 Michael F. Bennet,0.255866576
Tim Kaine,0.250067495
Barney Frank,0.245625004
Christopher A. Coons,0.238622163
Deb Fischer,0.218425001
Joseph I. Lieberma,0.20891897
Joe Manchin III,0.207567496
John F. Kerry,0.20674716
Martha McSally,0.192500001
Ben Sasse,0.192500001
Jacky Rosen,0.181875001
Orrin G. Hatch,0.175499999
Sheila Jackson Lee,0.175499999
Mike Rounds ,0.17125
Richard Burr,0.15
Robert Menendez,0.15
Carl Levin,0.15
Jeff Bingaman,0.15
Loretta Sanchez,0.15
Henry Cuellar,0.15
Carol Shea-Porter,0.15
Bobby Bright,0.15
Richard Blumenthal ,0.15
John Thune,0.15
Edward J. Markey,0.15
 John D. Rockefeller IV,0.15
Steve Daines,0.15
Mike DeWine,0.15
Susan M. Collins,0.15
 Russell D. Feingold,0.15
 Arlen Specter,0.15
"Frank Kratovil, Jr.",0.15
William L. Owens,0.15
Martin Heinrich,0.15
 Michael A. Arcuri ,0.15
Pete P. Gallego,0.15
J. Randy Forbes,0.15
Ralph Lee Abraham,0.15
Madeleine Z Bordallo,0.15
Joe Sestak,0.15
Michael M. Honda,0.15
Donald Norcross,0.15
Edward R. Royce,0.15
Mike Pompeo,0.15
Benjamin Quayle,0.15
Mick Mulvaney,0.15
Pete Sessions,0.15
Lee Terry,0.15
Michael A. Arcuri,0.15
Doug LaMalfa,0.15
Dana Rohrabacher,0.15
Steve Cohen,0.15
Donna M. Christensen,0.15
Laura Richardson,0.15
Cedric L. Richmond,0.15
Danny K. Davis,0.15
William R. Keating,0.15
Steven R. Rothman,0.15
"Bill Pascrell, Jr.",0.15
Robert Pittenger,0.15
Corrine Brown,0.15
Zoe Lofgren,0.15
Jefferson Van Drew,0.15
Brian K. Fitzpatrick,0.15
Ralph Norman,0.15
Josh Harder,0.15
Scott DesJarlais,0.15
Lynn A. Westmoreland,0.15
Mike Kelly,0.15
Cynthia M. Lummis,0.15
Marsha Blackburn,0.15
Brett Guthrie,0.15
Robert Hurt,0.15
Dan Benishek,0.15
Bill Posey,0.15
John Kline,0.15
Blake Farenthold,0.15
Tom Cole,0.15
Todd Rokita,0.15
Ken Calvert,0.15
Peter J. Roskam,0.15
H. Morgan Griffith,0.15
Steve King,0.15
Glenn Thompson,0.15
Lynn Jenkins,0.15
Dennis A. Ross,0.15
Aaron Schock,0.15
Mike Coffman,0.15
Rodney P. Frelinghuysen,0.15
Frank D. Lucas,0.15
Bill Johnson,0.15
Mark E. Amodei,0.15
Kevin Cramer,0.15
David P. Roe,0.15
John R. Carter,0.15
Mark Sanford,0.15
Chris Collins,0.15
David Schweikert,0.15
Lou Barletta,0.15
"Donald M. Payne, Jr.",0.15
John Ratcliffe,0.15
Fred Upton,0.15
Greg Walden,0.15
Scott H. Peters,0.15
Kyrsten Sinema,0.15
Leonard Lance,0.15
Frank A. LoBiondo,0.15
Peter T. King,0.15
Joseph J. Heck,0.15
Steve Stivers,0.15
K. Michael Conaway,0.15
Patrick T. McHenry,0.15
Candice S. Miller,0.15
Doc Hastings,0.15
Dave Camp,0.15
Adam Kinzinger,0.15
Tim Griffin,0.15
Terri A. Sewell,0.15
Jim Costa,0.15
Alcee L. Hastings,0.15
Daniel Lipinski,0.15
William L. Enyart,0.15
Luis V. Gutierrez,0.15
Juan Vargas,0.15
Eliot L. Engel,0.15
Ted S. Yoho,0.15
Ann Wagner,0.15
Francis Rooney,0.15
John R. Curtis,0.15
Guy Reschenthaler,0.15
Greg Pence,0.15
Lois Frankel,0.15
Mark Meadows,0.15
Michael Guest,0.15
Steve Watkins,0.15
Brian J Mast,0.15
Ken Buck,0.15
Albio Sires,0.15
Chrissy Houlahan,0.15
Brad Sherman,0.15
Kathleen M. Rice,0.15
Josh Gottheimer,0.15
Lamar Smith,0.15
Patrick Meehan,0.15
Doris O. Matsui,0.15
Ralph M. Hall,0.15
Ben Ray Lujan,0.15
Mike J. Rogers,0.15
Scott Garrett,0.15
Chris Stewart,0.15
Elizabeth H. Esty,0.15
Thomas Massie,0.15
"John Conyers, Jr.",0.15
Jared Polis,0.15
Tom Emmer,0.15
Kristi L. Noem,0.15
Susan W. Brooks,0.15
Matt Salmon,0.15
Richard B. Nugent,0.15
Ryan A. Costello,0.15
Jeb Hensarling,0.15
David P. Joyce,0.15
Roscoe G. Bartlett,0.15
Robert E. Andrews,0.15
Norman D. Dicks,0.15
Ami Bera,0.15
Dean Phillips,0.15
Adam B. Schiff,0.15
James A. Himes,0.15
Mike Quigley,0.15
Patrick Murphy,0.15
Rick W. Allen,0.15
Pete Aguilar,0.15
Tom Graves,0.15
Richard L. Hanna,0.15
Allyson Y. Schwartz,0.15
Steven M. Palazzo,0.15
Nick J. Rahall II,0.15
Raul Ruiz,0.15
Daniel B. Maffei,0.15
Kerry L. Bentivolio,0.15
Pedro R. Pierluisi,0.15
Mark Pocan,0.15
Gregory W. Meeks,0.15
Jamie Raskin,0.15
Bobby L. Rush,0.15
"Sanford D. Bishop, Jr.",0.15
Eleanor Holmes Norton,0.15
Bonnie Watson Coleman,0.15
Louise McIntosh Slaughter,0.15
Frederica S Wilson,0.15
Robert C Scott,0.15
David Scott,0.15
Jared Huffman,0.15
Danny K Davis,0.15
Cedric L Richmond,0.15
Marcia L Fudge,0.15
Karen Bass,0.15
G Butterfield,0.15
Elijah E Cummings,0.15
Al Green,0.15
Maxine Waters,0.15
Donald M Payne,0.15
Judy Chu,0.15
Anna G Eshoo,0.15
Adam Smith,0.15
John A Yarmuth,0.15
Ro Khanna,0.15
Pramila Jayapal,0.15
Betty McCollum,0.15
James P. Moran,0.15
Madeleine Z. Bordallo,0.15
Michael E. McMahon,0.15
Eric J. J. Massa,0.15
Anna G. Eshoo,0.15
John A. Boccieri,0.15
Warren Davidson,0.15
Suzan K. DelBene,0.15
Jesus G. Garcia,0.15
Peter A. DeFazio,0.15
Yvette D Clarke,0.15
Ron Barber,0.15
Steven Horsford,0.15
Dan Newhouse,0.15
Kendra S. Horn,0.15
Denver Riggleman,0.15
Elissa Slotkin,0.15
Joseph D. Morelle,0.15
J. Luis Correa,0.15
Val Butler Demings,0.15
"Gilbert Ray Cisneros, Jr.",0.15
Robin L. Kelly,0.15
Barry Loudermilk,0.15
Harley Rouda,0.15
Xochitl Torres Small,0.15
Katie Hill,0.15
Nanette Diaz Barragan,0.15
TJ Cox,0.15
Matt Cartwright,0.15
Cathy McMorris Rodgers,0.15
Conor Lamb,0.15
Cynthia Axne,0.15
Colin Z. Allred,0.15
David J. Trone,0.15
Abigail Davis Spanberger,0.15
Mark Walker,0.15
Andy Kim,0.15
Jenniffer Gonzalez-Colon,0.15
Ed Case,0.15
Tony Cardenas,0.15
Susan Wild,0.15
Seth Moulton,0.15
Pete Stauber,0.15
Anthony G. Brown,0.15
John Joyce,0.15
Susan A. Davis,0.15
Mike D. Rogers,0.15
Clay Higgins,0.15
Salud O. Carbajal,0.15
Lauren Underwood,0.15
Van Taylor,0.15
"Eric A. ""Rick"" Crawford",0.15
Max Rose,0.15
David B. McKinley,0.15
Abby Finkenauer,0.15
Debbie Lesko,0.15
Anthony Brindisi,0.15
Michael R. Turner,0.15
Marcy Kaptur,0.15
Ted Poe,0.15
Gus M. Bilirakis,0.15
Michael C. Burgess,0.15
Dina Titus,0.15
John Shimkus,0.15
David N Cicilline,0.15
William R Keating,0.15
James A Himes,0.15
Sander M Levin,0.15
David A Trott,0.15
Bill Pascrell,0.15
Randy K Weber,0.15
Nita M Lowey,0.15
Bobby L Rush,0.15
Gerald E Connolly,0.15
Brenda L. Lawrence,0.15
Wm. Lacy Clay,0.15
Grace Meng,0.15
"Randy K. Weber, Sr.",0.15
Frederica S. Wilson,0.15
"Robert C. ""Bobby"" Scott",0.15
Nita M. Lowey,0.15
Hakeem S. Jeffries,0.15
Andre Carson,0.15
Bob Goodlatte,0.15
Trent Franks,0.15
Jerrold Nadler,0.15
Trey Gowdy,0.15
Darrell E. Issa,0.15
Theodore E. Deutch,0.15
Mimi Walters,0.15
David A. Trott,0.15
Christopher H. Smith,0.15
Peter Welch,0.15
Lois Capps,0.15
Tom Marino,0.15
Ann M. Kuster,0.15
David Wu,0.15
Mo Brooks,0.15
Barbara Comstock,0.15
Randy Hultgren,0.15
Stephen Knight,0.15
Darin LaHood,0.15
Roger W. Marshall,0.15
Claudia Tenney,0.15
Neal P. Dunn,0.15
Suzanne Bonamici,0.15
Don Bacon,0.15
Denny Heck,0.15
Ed Perlmutter,0.15
Scott R. Tipton,0.15
Daniel E. Lungren,0.15
Jane Harman,0.15
Christopher P. Carney,0.15
Robert A. Brady,0.15
Erik Paulsen,0.15
Steve Austria,0.15
"Anh ""Joseph"" Cao",0.15
Mary Jo Kilroy,0.15
Thaddeus G. McCotter,0.15
Jason Chaffetz,0.15
Kevin Yoder,0.15
Scott Taylor,0.15
Kay Granger,0.15
Kevin McCarthy,0.15
Steny H. Hoyer,0.15
Tim Ryan,0.15
Brad R. Wenstrup,0.15
Troy Balderson,0.15
Nydia M. Velazquez,0.15
Tim Burchett,0.15
Angie Craig,0.15
Sam Farr,0.15
Jim McDermott,0.15
Martin Frost,0.15
Raul M. Grijalva,0.15
Mark Udall,0.15
Timothy J. Ryan,0.15
Lynn C. Woolsey,0.15
Lloyd Doggett,0.15
Fortney Pete Stark,0.15
Dennis J. Kucinich,0.15
Rush Holt,0.15
Stephanie Tubbs Jones,0.15
"John M. Spratt, Jr.",0.15
Chris Van Hollen,0.15
John Lewis,0.15
Eric Swalwell,0.15
Brian Higgins,0.15
Tom Udall,0.15
Raja Krishnamoorthi,0.15
Emanuel Cleaver,0.15
G. K. Butterfield,0.15
James E. Clyburn,0.15
"Al Lawson, Jr.",0.15
Stacey E. Plaskett,0.15
Marcia L. Fudge,0.15
Stephen F. Lynch,0.15
Scott Perry,0.15
Ruben Gallego,0.15
Darren Soto,0.15
Jim Cooper,0.15
Bradley Scott Schneider,0.15
Kurt Schrader,0.15
Vicente Gonzalez,0.15
Charlie Crist,0.15
Lisa Blunt Rochester,0.15
Dwight Evans,0.15
Tom O'Halleran,0.15
James P. McGovern,0.15
Debbie Dingell,0.15
"John, Jr. Conyers",0.15
"Frank, Jr. Pallone",0.15
Gwen Moore,0.15
Janice D. Schakowsky,0.15
Carolyn C. Kilpatrick,0.15
Diane E. Watson,0.15
Ellen O. Tauscher,0.15
Linda T. Sanchez,0.15
Tammy Baldwin,0.15
Sheila Jackson-Lee,0.15
Edolphus Towns,0.15
Melvin L. Watt,0.15
Major R. Owens,0.15
Doug Collins,0.15
Bob Inglis,0.15
Rick Boucher,0.15
Bill Foster,0.15
Richard J. Durbin,0.15
Barbara Boxer,0.15
Frank R. Lautenberg,0.15
Mark Begich,0.15
Daniel K. Akaka,0.15
Barbara A. Mikulski,0.15
Tim Johnson,0.15
Jon S. Corzine,0.15
Bill Nelson,0.15
Charles E. Schumer,0.15
Ted Cruz,0.15
John Boozman,0.15
David Perdue,0.15
Jeanne Shaheen,0.15
"Susan M. Collins,",0.15
"Mark R. Warner,",0.15
John Kennedy,0.15
Doug Jones,0.15
Catherine Cortez Masto,0.15
Tammy Duckworth,0.15
Catherine Cortez Mato,0.15
Claire McCaskill,0.15
Josh Hawley,0.15
Olympia J. Snowe,0.15
Evan Bayh,0.15
Angus S. King Jr.,0.15
Bill Cassidy,0.15
Jeff Merkley,0.15
Kay Bailey Hutchison,0.15
Rand Paul,0.15
Lisa Murkowski,0.15
Al Franken,0.15
Mark R.Warner,0.15
Thom Tillis,0.15
Pat Roberts,0.15
Robert P. Casey Jr.,0.15
Kay R. Hagan,0.15
Robert C. Byrd,0.15
", Robert P. Casey Jr.",0.15
James Lankford,0.15
"Orrin G. Hatch,",0.15
Angus S. King Jr,0.15
Jon Tester,0.15
Roy Blunt,0.15
Lindsey Graham,0.15
J. Robert Kerrey,0.15
Richard H. Bryan,0.15
Dale Bumpers,0.15
Christopher J. Dodd,0.15
Dan Sullivan,0.15
Saxby Chambliss,0.15
Chuck Grassley,0.15
Daniel Coats,0.15
Pat Toomey,0.15
Tom Coburn,0.15
Mike Johanns,0.15
Patty Murray,0.15
John Hoeven,0.15
Ken Salazar,0.15
William H. Frist,0.15
Mary L. Landrieu,0.15
Scott P. Brown,0.15
Christopher Murphy,0.15
